Clasificación,Cargo,Tamaño de la Empresa,Mínima M$,Máxima M$,Moda M$,Junior (M$),Semi Senior (M$),Senior (M$)
Ejecutivo,CIO (Chief Information Officer),Grande,"8.000,00","15.000,00","10.000,00",null,null,null
Ejecutivo,CIO (Chief Information Officer),Mediana,"5.000,00","9.000,00","6.500,00",null,null,null
Ejecutivo,Gerente de Seguridad (CISO),Grande,"5.000,00","8.500,00","6.500,00",null,null,null
Ejecutivo,Gerente de Seguridad (CISO),Mediana,null,null,null,null,null,null
Ejecutivo,CTO (Chief Technology Officer),Grande,"5.000,00","8.000,00","7.500,00",null,null,null
Ejecutivo,CTO (Chief Technology Officer),Mediana,"3.800,00","6.000,00","5.000,00",null,null,null
Ejecutivo,CDO (Chief Digital Officer),Grande,"4.500,00","8.000,00","7.500,00",null,null,null
Ejecutivo,CDO (Chief Digital Officer),Mediana,"3.500,00","6.000,00","5.000,00",null,null,null
Ejecutivo,Gerente de E-Commerce,Grande,"5.000,00","8.500,00","7.000,00",null,null,null
Ejecutivo,Gerente de E-Commerce,Mediana,"4.000,00","6.000,00","5.000,00",null,null,null
Ejecutivo,Gerente de Operaciones y Tecnología,Grande,"5.000,00","8.000,00","7.500,00",null,null,null
Ejecutivo,Gerente de Operaciones y Tecnología,Mediana,null,null,null,null,null,null
Ejecutivo,Gerente Logística TI,Grande,"4.100,00","8.300,00","6.500,00",null,null,null
Ejecutivo,Gerente Logística TI,Mediana,null,null,null,null,null,null
Ejecutivo,Gerente de Servicios,Grande,"4.500,00","8.500,00","6.500,00",null,null,null
Ejecutivo,Gerente de Servicios,Mediana,"3.500,00","7.000,00","5.000,00",null,null,null
Ejecutivo,Gerente de Infraestructura,Grande,"4.500,00","8.000,00","7.000,00",null,null,null
Ejecutivo,Gerente de Infraestructura,Mediana,null,null,null,null,null,null
Ejecutivo,Gerente de Transformación Digital,Grande,"4.500,00","9.500,00","8.000,00",null,null,null
Ejecutivo,Gerente de Transformación Digital,Mediana,null,null,null,null,null,null
Ejecutivo,Gerente de Arquitectura Empresarial,Grande,"4.500,00","8.500,00","7.000,00",null,null,null
Ejecutivo,Gerente de Arquitectura Empresarial,Mediana,null,null,null,null,null,null
Ejecutivo,Gerente de Business Intelligence,Grande,"4.000,00","7.000,00","5.500,00",null,null,null
Ejecutivo,Gerente de Business Intelligence,Mediana,null,null,null,null,null,null
Ejecutivo,Gerente de Innovación,Grande,"4.300,00","8.000,00","7.000,00",null,null,null
Ejecutivo,Gerente de Innovación,Mediana,null,null,null,null,null,null
Ejecutivo,Director de Informática (Educación/Institutos),Grande,"5.000,00","14.000,00","8.500,00",null,null,null
Ejecutivo,Director de Informática (Educación/Institutos),Mediana,"3.500,00","9.000,00","5.000,00",null,null,null
Ejecutivo,Subgerente de Infraestructura,Grande,"3.800,00","6.500,00","5.000,00",null,null,null
Ejecutivo,Subgerente de Infraestructura,Mediana,"3.000,00","4.800,00","4.300,00",null,null,null
Ejecutivo,Subgerente de Desarrollo Digital,Grande,"4.000,00","7.000,00","5.000,00",null,null,null
Ejecutivo,Subgerente de Desarrollo Digital,Mediana,"3.000,00","4.500,00","3.800,00",null,null,null
Ejecutivo,Subgerente de Telecomunicaciones,Grande,"3.100,00","5.000,00","4.500,00",null,null,null
Ejecutivo,Subgerente de Telecomunicaciones,Mediana,"2.800,00","4.500,00","3.500,00",null,null,null
Ejecutivo,Subgerente de Aplicaciones,Grande,"3.200,00","6.500,00","5.000,00",null,null,null
Ejecutivo,Subgerente de Aplicaciones,Mediana,"2.900,00","4.500,00","3.800,00",null,null,null
Ejecutivo,Subgerente de Ciberseguridad,Grande,"3.500,00","6.500,00","5.000,00",null,null,null
Ejecutivo,Subgerente de Ciberseguridad,Mediana,"3.000,00","5.000,00","3.500,00",null,null,null
Ejecutivo,Subgerente de Arquitectura,Grande,"3.500,00","6.500,00","5.000,00",null,null,null
Ejecutivo,Subgerente de Arquitectura,Mediana,"3.000,00","5.000,00","4.000,00",null,null,null
Ejecutivo,Subgerente de Redes,Grande,"3.000,00","5.000,00","4.500,00",null,null,null
Ejecutivo,Subgerente de Redes,Mediana,"2.500,00","4.500,00","3.500,00",null,null,null
Ejecutivo,Subgerente de Procesos,Grande,"3.500,00","5.000,00","4.500,00",null,null,null
Ejecutivo,Subgerente de Procesos,Mediana,"3.000,00","3.500,00","3.000,00",null,null,null
Ejecutivo,Subgerente PMO (Project Management Office),Grande,"3.000,00","5.500,00","4.800,00",null,null,null
Ejecutivo,Subgerente PMO (Project Management Office),Mediana,"2.800,00","4.000,00","3.500,00",null,null,null
